date,who,sentence
01:03:00,SEN. MCCAIN,"My reading of the threat from Iran is that if Iran acquires nuclear weapons, it's an existential threat to the state of Israel. And it is a threat to the region, because the other countries in the region will feel a compelling requirement to acquire nuclear weapons as well.Now, we cannot allow a second Holocaust. Let's just make that very clear. But I have proposed for a long time -- and I've had conversation with foreign leaders about -- forming a league of democracies.Let's be clear and let's have some straight talk: the Russians are preventing significant action in the United Nations Security Council. I have proposed a league of democracies, a group of people-- a group of countries that share common interests, common values,common ideals. And they also control a lot of the world's economic power. We could impose significant, meaningful, painful sanctions on the Iranians that I think could have a beneficial effect.The Iranians have a lousy government, so therefore their economy is lousy even though they have significant oil revenues. So I am convinced that together we can, with the French, with the British,with the Germans and other countries -- democracies around the world,we can affect Iranian behavior.But have no doubt -- but have no doubt that the Iranians continue on the path to the acquisition of a nuclear weapon as we speak tonight. And it is a threat not only in the region, but around the world.But I'd also like to point out the Iranians are putting the most lethal IEDs into Iraq, which are killing young Americans. There are special groups in Iran that are coming into Iraq and are being trained in Iran.(View cut data)	And there is the -- are the Republican Guard in Iran, which SenatorKyl had an amendment in order to declare them a sponsor of terror.Senator Obama said that would be provocative.So this is a serious threat. This is a serious threat to the security in the world, and I believe we can act, and we can act wit hour friends and allies and -- and reduce that threat as quickly as possible. But have no doubt about the ultimate result of them acquiring nuclear weapons."
01:05:30,MR. LEHRER,"Two minutes on Iran, Senator Obama."
01:05:31,SEN. OBAMA,"Well, let me just correct something very quickly. Ibelieve that the Republican Guard of Iran is a terrorist organization.I've consistently said so.What Senator McCain refers to is a measure in the Senate that would try to broaden the mandate inside of Iraq to deal with Iran.And ironically, the single thing that has strengthened Iran over the last several years has been the war in Iraq. Iraq was Iran's mortal enemy. That was cleared away, and what we've seen over the last several years is Iran's influence grow. They have funded Hezbollah.They have funded Ha mas. They have gone from zero centrifuges to 4,000centrifuges to develop a nuclear weapon. So obviously our policy over the last eight years has not worked.Now, Senator McCain is absolutely right; we cannot tolerate anuclear Iran. It would be a game-changer. Not only would it threaten Israel, a country that is our stalwart ally, but it would also create an environment in which you could set up an arms race in the Middle East.Now here's what we need to do. We do need tougher sanctions. Ido not agree with Senator McCain that we're going to be able to execute the kind of sanctions we need without some cooperation from countries, like Russia and China, that are -- I think Senator McCain would agree -- not democracies but have extensive trade with Iran but potentially have an interest in making sure Iran doesn't have anuclear weapon.But we're also going to have to, I believe, engage in tough,direct diplomacy with Iran, and this is a major difference that I have with Senator McCain. This notion that by not talking to people we are punishing them has not worked. It has not worked in Iran. It has not worked in North Korea. In each instance, our efforts at isolation have actually accelerated their efforts to get nuclear weapons. That will change when I'm president of the United States."
01:07:30,MR. LEHRER,"Senator, what about talking?"
01:07:32,SEN. MCCAIN,"Well, Senator Obama twice said in debates that he would sit down with Ahmadinejad, Chavez and Raul Castro without precondition, without precondition.Now, here is -- (struggles with pronunciation) -- Ahmadinejad --"
01:07:51,SEN. OBAMA,That's tough.
01:07:52,SEN. MCCAIN,"-- who is -- Ahmadinejad, who is now in New York talking about the extermination of the State of Israel, of wiping Israel off the map, and we're going to sit down without precondition across the table to legitimize and give a propaganda platform to aperson that is espousing the extermination of the State of Israel and therefore -- then giving them more credence in the world arena -- and therefore saying they've probably been doing the right thing because you will sit down across the table from them and that will legitimize their illegal behavior.The point is that throughout history, whether it be Ronald Reagan, who wouldn't sit down with Brezhnev, Andropov or Chernenko until Gorbachev was ready with glasnost and perestroika or whether it be Nixon's trip to China, which was preceded by Henry Kissinger many times before he went -- look, I'll sit down with anybody, but there's got to be preconditions, and those preconditions would apply that we wouldn't legitimize with a face-to-face meeting a person like Ahmadinejad.Now, Senator Obama said without precondition."
01:09:12,MR. LEHRER,Senator?
01:09:13,SEN. OBAMA,"Right, the -- so let -- let's talk about this.First of all, Ahmadinejad's not the most powerful person in Iran"
01:09:19,SEN. MCCAIN,(Chuckles.)
01:09:20,SEN. OBAMA,"-- so he -- he may not be the right person to talk to. But I reserve the right as president of the United States to --to meet with anybody at a time and place of my choosing if I thin kit's going to keep America safe.And I -- I'm glad that Senator McCain brought up the history --the bipartisan history -- of us engaging in direct diplomacy. Senator McCain mentioned Henry Kissinger, who's one of his advisers, who along with five recent secretaries of State just said that we should meet with Iran -- guess what? -- without precondition. This is one of your own advisers.Now, understand what this means, ""without preconditions."" It doesn't mean that you invite them over for tea one day. What it mean sis that we don't do what we've been doing, which is to say until you agree to do exactly what we say, we won't have direct contacts with you. There's a difference between preconditions and preparation. Of course we've got to do preparation, starting with low-level diplomatic talks, and it may not work because Iran is a rogue regime.But I will point out that I was called naive when I suggested that we need to look at exploring contacts with Iran, and you know what, President Bush recently sent a senior ambassador, Bill Burns, to participate in talks, with the Europeans, around the issue of nuclear weapons. Again, it may not work, but if it doesn't work then we have strengthened our ability to form alliances to impose the tough sanctions that Senator McCain just mentioned.(View cut data)	And when we haven't done it, as in North Korea, let me just take one more example.In North Korea, we cut off talks. They're a member of the axis of evil. We can't deal with them. And you know what happened? They went -- they quadrupled their nuclear capacity. They tested a nuke.They tested missiles. They pulled out of the non-proliferation agreement. And they sent nuclear secrets potentially to countries like Syria.When we reengaged, because again the Bush administration reversed course on this, then we have at least made some progress. Although right now because of the problems in North Korea, we are seeing it on shaky ground. And I just, so I just have to make this general point,that the Bush administration, some of Senator McCain's own advisers all think this is important. And Senator McCain appears resistant.He even said the other day that he would not meet potentially with the prime minister of Spain because he, you know, he wasn't sure whether they were aligned with us. I mean, Spain. Spain is a NATO ally. If we can't meet with our friends, I don't know how we're going to lead the world in terms of dealing with critical issues like terrorism."
01:12:13,SEN. MCCAIN,"I'm not going to set the White House visitors schedule before I'm president of the United States. I don't even havea seal yet. (Laughter.)Look, Dr. Kissinger did not say that he would approve of face-to-face meetings between the president of the United States and the --and Ahmadinejad. He did not say that."
01:12:32,SEN. OBAMA,Of course not.
01:12:33,SEN. MCCAIN,"He said that there could be secretary-level and lower-level meetings. I've always encouraged them. The Iranians have met with Ambassador Cr ocker in Baghdad.What Senator Obama doesn't seem to understand: that if without precondition, you sit down across the table from someone who has called Israel a stinking corpse and wants to destroy that country and wipe it off the map, you legitimize those comments.(View cut data)	This is dangerous. It isn't just naive, it's dangerous. And so we just have a -- a fundamental difference of opinion."
01:13:09,SEN. OBAMA,I --
01:13:09,SEN. MCCAIN,"As far as North Korea is concerned, our secretary of State, Madeleine Al bright, went to North Korea. By the way, North Korea, most repressive and brutal regime probably on Earth. The average South Korean is three inches taller than the average North Korean. A huge gulag. We don't know what the status of the ""Dear Leader's"" health is today, but we know this, that the North Korean shave broken every agreement that they've entered into.And we ought to go back to a little bit of Ronald Reagan's""trust, but verify"" --"
01:13:41,SEN. OBAMA,Well --
01:13:42,SEN. MCCAIN,-- and certainly not sit down --
01:13:43,MR. LEHRER,Quick.
01:13:43,SEN. MCCAIN,"-- across the table from -- without precondition,as Senator Obama said -- he did twice -- I mean it's just dangerous."
01:13:50,MR. LEHRER,Quick.
01:13:50,SEN. OBAMA,"Look, I mean, Senator -- Senator McCain keeps on using this example that suddenly the president would just meet with somebody without doing any preparation, without having low-level talks. Nobody's been talking about that, and Senator McCain knows it.This is a mischaracterization of my position.When we talk about preconditions -- and Henry Kissinger did say we should have contacts without preconditions -- the idea is that we do not expect to solve every problem before we initiate talks. And you know, the Bush administration has come to recognize that it hasn't worked, this notion that we are simply silent when it comes to our enemies. And the notion that we would sit with Ahmadinejad and not say anything while he's spewing his nonsense and -- and his vile comments is ridiculous. Nobody -- nobody's even talking about that.So --"
01:14:43,SEN. MCCAIN,"So -- so let me get this right. We sit down with Ahmadinejad and he says ""we're going to wipe Israel off the face of the Earth,"" and we say, ""No, you're not""?"
01:14:50,SEN. OBAMA,Yeah --
01:14:50,SEN. MCCAIN,"Oh, please."
01:14:51,SEN. OBAMA,"No, no, let me tell you something --"
01:14:51,SEN. MCCAIN,"By the way, my friend Dr. Kissinger, who's been my friend for 35 years --"
01:14:56,SEN. OBAMA,Right.
01:14:56,SEN. MCCAIN,-- would be interested to hear this conversation --
01:15:00,SEN. OBAMA,"Oh, I will be --"
01:15:00,SEN. MCCAIN,-- and Senator Obama's depiction of his -- of his positions on the issue.
01:15:04,SEN. OBAMA,We will take a look --
01:15:04,SEN. MCCAIN,"I've known him for 35 years, and I guarantee you he would not -- he would not say that presidential, top-level --"
01:15:11,SEN. OBAMA,Nobody's talking about that.
01:15:11,SEN. MCCAIN,-- of course he encourages and other people encourage contacts and negotiations and all other things.
01:15:16,SEN. OBAMA,Well --
01:15:17,SEN. MCCAIN,We do that all the time.
01:15:20,MR. LEHRER,We're going to go to a new lead --
01:15:21,SEN. MCCAIN,"And Senator Obama is parsing words when he says""precondition"" means ""preparation."""
01:15:29,SEN. OBAMA,Hold on. I am not parsing words.
01:15:29,SEN. MCCAIN,"He's -- he's parsing words, my friends."
01:15:30,SEN. OBAMA,I am using the same words that your advisers use.Please go ahead.
01:15:32,MR. LEHRER,New lead question --
01:15:32,SEN. MCCAIN,(Chuckles.)
01:15:35,MR. LEHRER,"-- Russia, goes to you, two minutes, Senator Obama.How do you see the relationship with Russia? Do you see them as acompetitor? Do you see them as an enemy? Do you see them as apotential partner?"
01:15:47,SEN. OBAMA,"Well, I think that given what's happened over the last several weeks and months, our entire Russian approach has to be evaluated, because a resurgent and very aggressive Russia is a threat to the peace and stability of the region. Their actions in Georgia were unacceptable. They were unwarranted. And at this point it is absolutely critical for the next president to make clear that we ha veto follow through on our six-party -- or the six-point cease-fire.They have to remove themselves from South Ossetia and Abkhazia. It is absolutely important that we have a unified alliance and that we explain to the Russians that you cannot be a 21st century superpower or power and act like a 20th century dictatorship.And we also have to affirm all the fledgling democracies in that region -- you know, the Estonians, the Lithuanians, the Latvians, the Poles, the Czechs -- that we are in fact going to be supportive and in solidarity with them in their efforts. They are members of NATO.(View cut data)	And to countries like Georgia and the Ukraine, I think, we have to insist that they are free to join NATO if they meet the requirements.And they should have a membership action plan immediately to start bringing them in.Now, we also can't return to a Cold War posture with respect to Russia. It's important that we recognize there are going to be some areas of common interest.One is nuclear proliferation. They have not only 15,000 nuclear warhead but they've got enough to make another 40,000. And some of those loose nukes could fall into the hands of al Qaeda.This is an area where I've led on in the Senate, working with aRepublican, ranking member of the Senate Foreign Relations Committee,Dick Lu gar, to deal with the proliferation of loose nuclear weapons.That's an area where we're going to have to work with Russia.But we have to have a president who is clear that you don't deal with Russia based on staring into his eyes and seeing his soul.You deal with Russia based on, what are your, what are the national security interests of the United States of America? And we have to recognize that the way they've been behaving lately demands as harp response from the international community and our allies."
01:18:04,MR. LEHRER,"Two minutes on Russia, Senator McCain."
01:18:06,SEN. MCCAIN,"Well, I was interested in Senator Obama's reaction to the Russian aggression against Georgia. His first statement was,both sides ought to show restraint -- again a little bit of naivete there.He doesn't understand that Russia committed serious aggression against Georgia And Russia has now become a nation fueled by petrol dollars that is basically a KGB-apparatchik-run government.I looked into Mr. Putin's eyes and I saw three letters: a K, a Gand a B. And their aggression in Georgia is not acceptable behavior.I don't believe we're going to go back to the Cold War.(View cut data)	I am sure that that will not happen. But I do believe that we need to bolster our friends and allies.And that wasn't just about a problem between Georgia and Russia.It had everything to do with energy. There's a pipeline that runs from the Caspian through Georgia through Turkey, and of course we know that the Russians control other sources of energy into Europe, which they have used from time to time. It's not accidental that the presidents of Latvia, Estonia, Lithuania, Poland and Ukraine flew to Georgia, flew to Tbilisi -- where I have spent significant amount of time with a great young president, Misha Saakashvili -- and they showed solidarity with him, but also they are very concerned about the Russian threats to regain their status of the old Russian empire.Now, I think the Russians ought to understand that we will support -- we, the United States -- will support the inclusion of Georgia and Ukraine in -- in the -- the natural process, inclusion into NATO. We also ought to make it very clear that the Russians are in violation of their cease-fire agreement, they have stationed additional troops in Abkhazia and South Ossetia.By the way, I went there once, and we went inside and drove in,and there was a huge poster. And this is -- this is Georgian territory, and there was a huge picture of Vladimir Putin, and it said, ""Vladimir Putin: our president."" It was very clear, the Russian intentions towards Georgia. They were just waiting to seize the opportunity.So this is a very difficult situation. We want to work with the Russians, but we also have every right to expect the Russians to behave in a fashion in keeping with a -- with a -- with a country who respects international boundaries and the norms of international behavior. And watch Ukraine. This whole thing has got a lot to do with Ukraine, Crimea, the base of the Russian fleet in Sevastopol and the breakdown of the political process in Ukraine between Tymoshenkoand Yushchenko -- is a very serious problem.(View cut data)	So watch Ukraine and let's make sure that we -- that the Ukrainians understand that we are their friend and ally."
01:21:13,MR. LEHRER,"Senator, do you have a major difference with what he just said?"
01:21:16,SEN. OBAMA,"No, actually, I think Senator McCain and I agree for the most part on these issues.Obviously, I disagree with this notion that somehow we did not forcefully object to Russians going into Georgia. I immediately said that this was illegal and objectionable.And absolutely, I wanted a cessation of the violence, because it put an enormous strain on Georgia. And that's why I was the first to say that we have to rebuild the Georgian economy and called for abillion dollars that has now gone in to help them rebuild, because part of Russia's intentions here was to weaken the economy to the point where President Saakashvili was so weakened that he might be replaced by somebody that Putin favored more.Two points I think are important to -- to think about when it comes to Russia: Number one is we have to have foresight and anticipate some of these problems. So back in April, I warned the administration that you had Russian peacekeepers in Georgian territory. That made no sense whatsoever. And what we needed to do was replace them with international peacekeepers and a special envoy to resolve the crisis before it boiled over. That wasn't done, but had it been done, it's possible we could have avoided the -- the issue.The second point I want to make is -- is the issue of energy.Russia is, in part, resurgent and Putin is feeling powerful because ofpetro-dollars, as Senator McCain mentioned. That means that we, as one of the biggest consumers of oil -- 25 percent of the world's oil-- have to have an energy strategy not just to deal with Russia but to deal with many of the rogue states we've talked about -- Iran,Venezuela -- and that means, yes, increasing domestic production and offshore drilling.(View cut data)	But we only have 3 percent of the world's oil supplies and we use 25percents of the world's oil, so we can't simply drill our way out of the problem. What we're going to have to do is to approach it through alternative energy like solar and wind and bio diesel and, yes, nuclear energy, clean coal technology. And you know, I've got a plan for us to make a significant investment over the next 10 years to do that.And -- and I have to say, Senator McCain and I, I -- I think,agree on the importance of energy, but Senator McCain mentioned earlier the importance of looking at a record. Over 26 years, Senator McCain voted 23 times against alternative energy like solar and wind and bio diesel. And so we -- we -- we -- we got to -- we got to walk the walk and not just talk the talk when it comes to energy independence because this is probably going to be just as vital for our economy and the -- the pain the people are feeling at the pump --and you know, winter's coming and home heating oil -- as it is our national security and the issue of climate change that's so important."
01:24:11,MR. LEHRER,We've got time for one more lead question segment.We're way out of -- we're out of --
01:24:11,SEN. MCCAIN,Could I -- could I quickly respond.
01:24:11,MR. LEHRER,You could be -- quick response and then we'll go to the next.
01:24:20,SEN. MCCAIN,"No one from Arizona -- (chuckles) -- is against solar. And Senator Obama says he's for nuclear, but he's against reprocessing and he's against storing, so --"
01:24:26,SEN. OBAMA,"That's -- that's just not true, John."
01:24:27,SEN. MCCAIN,-- so it's hard to get there from there.
01:24:28,SEN. OBAMA,"John, I'm sorry, that -- that's not true."
01:24:29,SEN. MCCAIN,"And offshore drilling is also something that is very important, and it is a bridge. And we know that if we drill offshore and exploit a lot of these reserves, it will help, at least temporarily, relieve our energy requirements, and it will have I think an important effect on the price of a barrel of oil."
01:24:47,SEN. OBAMA,I -- I just have to respond very quickly just to correct the -- just to correct the record.
01:24:53,SEN. MCCAIN,So I want to say that with the Nunn-Lu gar thing --
01:24:53,MR. LEHRER,"Excuse me, sir.SEN. OBAMA.(Inaudible.)"
01:24:57,SEN. MCCAIN,"-- I supported Nunn-Lu gar back in the early 1990swhen a lot of my colleagues didn't. That was the key legislation at the time, and put us on the road to eliminating this issue of nuclear waste and the -- the nuclear fuel that has to be taken care of."
01:25:12,SEN. OBAMA,"I -- I just have to correct the record here. I have never said that I object to nuclear waste. What I've said is that we have to store if safely.MR. LEHRER.(Inaudible.)SEN. OBAMA.And Senator McCain, he says -- he talks about Arizona, I've got to make this point, Jim.MR. LEHRER.Okay."
01:25:12,SEN. OBAMA,He objects -- he objects to --
01:25:22,SEN. MCCAIN,I have voted for alternate fuel all of my time --(Cross talk.)
01:25:23,MR. LEHRER,"One at a time, please."
01:25:24,SEN. MCCAIN,-- and no one can be opposed to alternate fuels --
01:25:25,SEN. OBAMA,All right. Fair enough. Let's move on. You go tone more --(Cross talk.)
01:25:30,MR. LEHRER,"This is last lead question, you have two minutes each. The question is this, beginning with you, Senator McCain. What do you think the likelihood is that there would be another 9/11-type attack on the Continental United States?"
01:25:44,SEN. MCCAIN,"I think it's much less than it was the day after9/11. I think it -- that we have a safer nation, but we are a long way from safe. And I want to tell you that one of the things I'm most proud of, among others -- because I have worked across the aisle. Ihave a long record on that -- on a long series of reforms. But after9/11, Senator Joe Lieberman and I decided that we needed a commission,and that was a commission to investigate 9/11 and find out what happened and fix it.And we were -- we were opposed by the administration -- another area where I differed with this administration. And we were stymied until the families of 9/11 came and they descended on Washington and we got that legislation passed. And there were a series of recommendations, as I recall, more than 40. And I'm happy to say that we've gotten written into law most of those reforms recommended by that commission. I'm proud of that work, again, bipartisan, reaching across the aisle, working together, Democrat and Republican alike.So we have a long way to go in our intelligence services. We have to do a better job in human intelligence, and we've got to make sure that we have people who are trained interrogators so that we don't ever torture a prisoner ever again.We have to make sure that our technological and intelligence capabilities are better.(View cut data)	We have to work more closely with our allies.I know our allies and I can work much more closely with them.But I can tell you that, I think, America is safer today than it was in 9/11. But that doesn't mean that we don't have a long way to go.And I'd like to remind you also, as a result of those recommendations, we probably had the largest reorganization of government since we established the Defense Department. And I think that those men and women in those agencies are doing a great job. But we still have a long way to go before we can declare America safe.And that means doing a better job along our borders as well."
01:27:52,MR. LEHRER,"Two minutes, Senator Obama."
01:27:54,SEN. OBAMA,"Well, first of all, I think that we are safer in some ways. Obviously we've poured billions of dollars into airport security. We have done some work in terms of securing potential targets. But we still have a long way to go.We've got to make sure that we're hardening our chemical sites.We haven't done enough in terms of transit. We haven't done enough in terms of ports. And the biggest threat that we face right now is no ta nuclear missile coming over the skies; it's in a suitcase.This is why the issue of nuclear proliferation is so important.It is the -- the biggest threat to the United States is a terrorist getting a hands on nuclear weapons. And we, we are spending billions of dollars on missile defense.And I actually believe that we need missile defense because of Iran and North Korea and the potential for them to obtain or to launch nuclear weapons. But I also believe that when we are only spending afew hundred million dollars on nuclear proliferation, then we're making a mistake.The other thing that we have to focus on though is al Qaeda.They are now operating in 60 countries.(View cut data)	We can't simply be focused on Iraq. We have to go to the root cause,and that is in Afghanistan and Pakistan. That's going to be critical.We are going to need more cooperation with our allies.And one last point I want to make. It is important for us to understand that the way we are perceived in the world is going to makea difference in terms of our capacity to get cooperation and root out terrorism. And one of the things that I intend to do as president is to restore America's standing in the world. We are less respected now than we were eight years ago or even four years ago.And this is the greatest country on Earth. But because of some of the mistakes that have been made -- and I give Senator McCain great credit on the torture issue, for having identified that as something that undermines our long-term security -- because of those things, we,I think, are going to have a lot of work to do in the next administration to restore that sense that America's that shining beacon on a hill."
01:30:02,MR. LEHRER,"Do you agree there's much to be done in a new administration to restore -- well, I won't repeat what he --"
01:30:08,SEN. MCCAIN,"But I -- but in the case of missile defense,Senator Obama said it had to be, quote, ""proven."" That wasn't proven when Ronald Reagan said we would do SDI, which is missile defense, and it was major -- a major factor in bringing about the end of the Cold War.We seem to come full circle again. Senator Obama still doesn't quite understand or doesn't get it that if we fail in Iraq, it encourages al Qaeda. They would establish a base in Iraq. The -- the consequences of defeat, which would result from his plan of withdrawal and according to date certain, regardless of conditions, according to our military leaders, according to every expert, would lead to possible defeat, loss of all the fragile sacrifice that we've made of American blood and treasure, which grieves us all. All of that would be lost if we followed Senator Obama's plan to have specific dates with withdrawal regardless of conditions on the ground.MR. LEHRER.Do --SEN. MCCAIN.And General Petraeus says we have had great success, but it's very fragile. And we can't do what Senator Obama wants to do.That is a central issue of our time, and I think Americans will judge very seriously as to whether that's the right path or the wrong path and who should be the next president of the United States."
01:31:27,MR. LEHRER,You see the same connections that Senator McCain does?
01:31:30,SEN. OBAMA,"Oh, there's no doubt. Look, over the last eight years, this administration, along with Senator McCain, have been solely focused on Iraq. That has been their priority. That has been where all our resources have gone.In the meantime, bin Laden is still out there. He is not captured. He is not killed. Al Qaeda is resurgent.In the meantime, we've got challenges, for example, with China,where we are borrowing billions of dollars -- they now hold a trillion dollars' worth of our debt. And they are active in countries like --in regions like Latin America and Asia and Africa. They are -- the conspicuousness of their presence is only matched by our absence,because we've been focused on Iraq.We have weakened our capacity to project power around the world because we have viewed everything through this single lens. Not to mention -- look at our economy. We are now spending 10 or -- billion dollars or more every month. And that means we can't provide health care to people who need it. We can't invest in science and technology, which will determine whether or not we are going to be competitive in the long term.There has never been a country on earth that saw its economy decline and yet maintained its military superiority. So this is anational security issue.We haven't adequately funded veterans' care. I sit on the Veterans Affairs Committee and we've got -- I meet veterans all across the country who are trying to figure out, how can I get disability payments?(View cut data)	I've got post-traumatic stress disorder and yet I can't get treatment.So we have put all chips in right there, and nobody is talking about losing this war. What we are talking about is recognizing that the next president has to have a broader strategic vision about all the challenges that we face that's been missing over the last eight years. That sense is something that I want to restore."
01:33:33,SEN. MCCAIN,"I've been involved, as I mentioned to you before,in virtually every major national security challenge we've faced in the last 20-some years. There are some advantages to experience and knowledge and judgment, and I -- and I honestly don't believe that Senator Obama has the knowledge or experience, and has made the wrong judgments in a number of areas, including his initial reaction to Russian aggression in Georgia, to his -- you know, we've seen this stubbornness before, in this administration, to cling --SEN. OBAMA.(Chuckles.)SEN. MCCAIN.-- to a belief that somehow the -- the surge ha snot succeeded, and failing to acknowledge that he was wrong about the surge, is -- shows to me that we -- that -- that we need more flexibility in a president of the United States than that.As far as other issues that he brought up are concerned, I know the veterans. I know them well. And I know that they know that I'll take care of them, and I've been proud of their support and their --and their recognition of my service to the veterans. And I love them,and I'll take care of them, and they know that I'll take care of them.And that's going to be my job.But also, I have the ability and the knowledge and the background to make the right judgments to keep this country safe and secure.Reform, prosperity and peace: these are major challenges to the United States of America. I don't think I need any on-the-job training. I'm ready to go at it right now."
01:35:07,SEN. OBAMA,"Well, let me just make a closing point.My father came from Kenya. That's where I get my name. And in the '60s, he wrote letter after letter to come to college here in the United States, because the notion was that there was no other country on earth where you could make it if you tried. The ideals and the values of the United States inspired the entire world. I don't think any of us can say that our standing in the world now, the way children around the world look at the United States, is the same.And part of what we need to do, what the next president has to do, and this is part of our judgment -- this is part of how we are going to keep America safe -- is to, to send a message to the world that we are going to invest in issues like education; we are going to invest in issues that relate to how ordinary people are able to live out their dreams. And that is something that I'm going to be committed to as president of the United States."
01:36:15,MR. LEHRER,Few seconds. We're almost finished.
01:36:17,SEN. MCCAIN,"Jim, when I came home from prison, I saw our veterans being very badly treated. And it made me sad. And Iembarked on an effort to resolve the POW/MIA issue, which we did in abipartisan fashion. And then I worked on normalization of relations between our two countries, so that our veterans could come all the way home.I guarantee you, as president of the United States, I know how to heal the wounds of war. I know how to deal with our adversaries. AndI know how to deal with our friends."
01:36:44,MR. LEHRER,"And that ends this debate tonight.On October 2nd, next Thursday, also at 9 p.m. Eastern Time, the two vice presidential candidates will debate at Washington University in St. Louis. My PBS colleague Gwen If ill will be the moderator.For now, from Oxford, Mississippi, thank you, Senators both. I'm Jim Lehrer. Thank you and goodnight. (Applause.)END"
